 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
On read: 371985
On read: 371990
On read: 371995
On read: 372000
On read: 372005
On read: 372010
On read: 372015
On read: 372020
On read: 372025
On read: 372030
On read: 372035
On read: 372040
On read: 372045
On read: 372050
On read: 372055
On read: 372060
On read: 372065
On read: 372070
On read: 372075
On read: 372080
On read: 372085
On read: 372090
On read: 372095
On read: 372100
On read: 372105
On read: 372110
On read: 372115
On read: 372120
On read: 372125
On read: 372130
On read: 372135
On read: 372140
On read: 372145
On read: 372150
On read: 372155
On read: 372160
On read: 372165
On read: 372170
On read: 372175
On read: 372180
On read: 372185
On read: 372190
On read: 372195
On read: 372200
On read: 372205
On read: 372210
On read: 372215
On read: 372220
On read: 372225
On read: 372230
On read: 372235
On read: 372240
On read: 372245
On read: 372250
On read: 372255
On read: 372260
On read: 372265
On read: 372270
On read: 372275
On read: 372280
On read: 372285
On read: 372290
On read: 372295
On read: 372300
On read: 372305
On read: 372310
On read: 372315
On read: 372320
On read: 372325
On read: 372330
On read: 372335
On read: 372340
On read: 372345
On read: 372350
On read: 372355
On read: 372360
On read: 372365
On read: 372370
On read: 372375
On read: 372380
On read: 372385
On read: 372390
On read: 372395
On read: 372400
On read: 372405
On read: 372410
On read: 372415
On read: 372420
On read: 372425
On read: 372430
On read: 372435
On read: 372440
On read: 372445
On read: 372450
On read: 372455
On read: 372460
On read: 372465
On read: 372470
On read: 372475
On read: 372480
On read: 372485
On read: 372490
On read: 372495
On read: 372500
On read: 372505
On read: 372510
On read: 372515
On read: 372520
On read: 372525
On read: 372530
On read: 372535
On read: 372540
On read: 372545
On read: 372550
On read: 372555
On read: 372560
On read: 372565
On read: 372570
On read: 372575
On read: 372580
On read: 372585
On read: 372590
On read: 372595
On read: 372600
On read: 372605
On read: 372610
On read: 372615
On read: 372620
On read: 372625
On read: 372630
On read: 372635
On read: 372640
On read: 372645
On read: 372650
On read: 372655
On read: 372660
On read: 372665
On read: 372670
On read: 372675
On read: 372680
On read: 372685
On read: 372690
On read: 372695
On read: 372700
On read: 372705
On read: 372710
On read: 372715
On read: 372720
On read: 372725
On read: 372730
On read: 372735
On read: 372740
On read: 372745
On read: 372750
On read: 372755
On read: 372760
On read: 372765
On read: 372770
On read: 372775
On read: 372780
On read: 372785
On read: 372790
On read: 372795
On read: 372800
On read: 372805
On read: 372810
On read: 372815
On read: 372820
On read: 372825
On read: 372830
On read: 372835
On read: 372840
On read: 372845
On read: 372850
On read: 372855
On read: 372860
On read: 372865
On read: 372870
On read: 372875
On read: 372880
On read: 372885
On read: 372890
On read: 372895
On read: 372900
On read: 372905
On read: 372910
On read: 372915
On read: 372920
On read: 372925
On read: 372930
On read: 372935
On read: 372940
On read: 372945
On read: 372950
On read: 372955
On read: 372960
On read: 372965
On read: 372970
On read: 372975
On read: 372980
On read: 372985
On read: 372990
On read: 372995
On read: 373000
On read: 373005
On read: 373010
On read: 373015
On read: 373020
On read: 373025
On read: 373030
On read: 373035
On read: 373040
On read: 373045
On read: 373050
On read: 373055
On read: 373060
On read: 373065
On read: 373070
On read: 373075
On read: 373080
On read: 373085
On read: 373090
On read: 373095
On read: 373100
On read: 373105
On read: 373110
On read: 373115
On read: 373120
On read: 373125
On read: 373130
On read: 373135
On read: 373140
On read: 373145
On read: 373150
On read: 373155
On read: 373160
On read: 373165
On read: 373170
On read: 373175
On read: 373180
On read: 373185
On read: 373190
On read: 373195
On read: 373200
On read: 373205
On read: 373210
On read: 373215
On read: 373220
On read: 373225
On read: 373230
On read: 373235
On read: 373240
On read: 373245
On read: 373250
On read: 373255
On read: 373260
On read: 373265
On read: 373270
On read: 373275
On read: 373280
On read: 373285
On read: 373290
On read: 373295
On read: 373300
On read: 373305
On read: 373310
On read: 373315
On read: 373320
On read: 373325
On read: 373330
On read: 373335
On read: 373340
On read: 373345
On read: 373350
On read: 373355
On read: 373360
On read: 373365
On read: 373370
On read: 373375
On read: 373380
On read: 373385
On read: 373390
On read: 373395
On read: 373400
On read: 373405
On read: 373410
On read: 373415
On read: 373420
On read: 373425
On read: 373430
On read: 373435
On read: 373440
On read: 373445
On read: 373450
On read: 373455
On read: 373460
On read: 373465
On read: 373470
On read: 373475
On read: 373480
On read: 373485
On read: 373490
On read: 373495
On read: 373500
On read: 373505
On read: 373510
On read: 373515
On read: 373520
On read: 373525
On read: 373530
On read: 373535
On read: 373540
On read: 373545
On read: 373550
On read: 373555
On read: 373560
On read: 373565
On read: 373570
On read: 373575
On read: 373580
On read: 373585
On read: 373590
On read: 373595
On read: 373600
On read: 373605
On read: 373610
On read: 373615
On read: 373620
On read: 373625
On read: 373630
On read: 373635
On read: 373640
On read: 373645
On read: 373650
On read: 373655
On read: 373660
On read: 373665
On read: 373670
On read: 373675
On read: 373680
On read: 373685
On read: 373690
On read: 373695
On read: 373700
On read: 373705
On read: 373710
On read: 373715
On read: 373720
On read: 373725
On read: 373730
On read: 373735
On read: 373740
On read: 373745
On read: 373750
On read: 373755
On read: 373760
On read: 373765
On read: 373770
On read: 373775
On read: 373780
On read: 373785
On read: 373790
On read: 373795
On read: 373800
On read: 373805
On read: 373810
On read: 373815
On read: 373820
On read: 373825
On read: 373830
On read: 373835
On read: 373840
On read: 373845
On read: 373850
On read: 373855
On read: 373860
On read: 373865
On read: 373870
On read: 373875
On read: 373880
On read: 373885
On read: 373890
On read: 373895
On read: 373900
On read: 373905
On read: 373910
On read: 373915
On read: 373920
On read: 373925
On read: 373930
On read: 373935
On read: 373940
On read: 373945
On read: 373950
On read: 373955
On read: 373960
On read: 373965
On read: 373970
On read: 373975
On read: 373980
On read: 373985
On read: 373990
On read: 373995
On read: 374000
On read: 374005
On read: 374010
On read: 374015
On read: 374020
On read: 374025
On read: 374030
On read: 374035
On read: 374040
On read: 374045
On read: 374050
On read: 374055
On read: 374060
On read: 374065
On read: 374070
On read: 374075
On read: 374080
On read: 374085
On read: 374090
On read: 374095
On read: 374100
On read: 374105
On read: 374110
On read: 374115
On read: 374120
On read: 374125
On read: 374130
On read: 374135
On read: 374140
On read: 374145
On read: 374150
On read: 374155
On read: 374160
On read: 374165
On read: 374170
On read: 374175
On read: 374180
On read: 374185
On read: 374190
On read: 374195
On read: 374200
On read: 374205
On read: 374210
On read: 374215
On read: 374220
On read: 374225
On read: 374230
On read: 374235
On read: 374240
On read: 374245
On read: 374250
On read: 374255
On read: 374260
On read: 374265
On read: 374270
On read: 374275
On read: 374280
On read: 374285
On read: 374290
On read: 374295
On read: 374300
On read: 374305
On read: 374310
On read: 374315
On read: 374320
On read: 374325
On read: 374330
On read: 374335
On read: 374340
On read: 374345
On read: 374350
On read: 374355
On read: 374360
On read: 374365
On read: 374370
On read: 374375
On read: 374380
On read: 374385
On read: 374390
On read: 374395
On read: 374400
On read: 374405
On read: 374410
On read: 374415
On read: 374420
On read: 374425
On read: 374430
On read: 374435
On read: 374440
On read: 374445
On read: 374450
On read: 374455
On read: 374460
On read: 374465
On read: 374470
On read: 374475
On read: 374480
On read: 374485
On read: 374490
On read: 374495
On read: 374500
On read: 374505
On read: 374510
On read: 374515
On read: 374520
On read: 374525
On read: 374530
On read: 374535
On read: 374540
On read: 374545
On read: 374550
On read: 374555
On read: 374560
On read: 374565
On read: 374570
On read: 374575
On read: 374580
On read: 374585
On read: 374590
On read: 374595
On read: 374600
On read: 374605
On read: 374610
On read: 374615
On read: 374620
On read: 374625
On read: 374630
On read: 374635
On read: 374640
On read: 374645
On read: 374650
On read: 374655
On read: 374660
On read: 374665
On read: 374670
On read: 374675
On read: 374680
On read: 374685
On read: 374690
On read: 374695
On read: 374700
On read: 374705
On read: 374710
On read: 374715
On read: 374720
On read: 374725
On read: 374730
On read: 374735
On read: 374740
On read: 374745
On read: 374750
On read: 374755
On read: 374760
On read: 374765
On read: 374770
On read: 374775
On read: 374780
On read: 374785
On read: 374790
On read: 374795
On read: 374800
On read: 374805
On read: 374810
On read: 374815
On read: 374820
On read: 374825
On read: 374830
On read: 374835
On read: 374840
On read: 374845
On read: 374850
On read: 374855
On read: 374860
On read: 374865
On read: 374870
On read: 374875
On read: 374880
On read: 374885
On read: 374890
On read: 374895
On read: 374900
On read: 374905
On read: 374910
On read: 374915
On read: 374920
On read: 374925
On read: 374930
On read: 374935
On read: 374940
On read: 374945
On read: 374950
On read: 374955
On read: 374960
On read: 374965
On read: 374970
On read: 374975
On read: 374980
On read: 374985
On read: 374990
On read: 374995
On read: 375000
On read: 375005
On read: 375010
On read: 375015
On read: 375020
On read: 375025
On read: 375030
On read: 375035
On read: 375040
On read: 375045
On read: 375050
On read: 375055
On read: 375060
On read: 375065
On read: 375070
On read: 375075
On read: 375080
On read: 375085
On read: 375090
On read: 375095
On read: 375100
On read: 375105
On read: 375110
On read: 375115
On read: 375120
On read: 375125
On read: 375130
On read: 375135
On read: 375140
On read: 375145
On read: 375150
On read: 375155
On read: 375160
On read: 375165
On read: 375170
On read: 375175
On read: 375180
On read: 375185
On read: 375190
On read: 375195
On read: 375200
On read: 375205
On read: 375210
On read: 375215
On read: 375220
On read: 375225
On read: 375230
On read: 375235
On read: 375240
On read: 375245
On read: 375250
On read: 375255
On read: 375260
On read: 375265
On read: 375270
On read: 375275
On read: 375280
On read: 375285
On read: 375290
On read: 375295
On read: 375300
On read: 375305
On read: 375310
On read: 375315
On read: 375320
On read: 375325
On read: 375330
On read: 375335
On read: 375340
On read: 375345
On read: 375350
On read: 375355
On read: 375360
On read: 375365
On read: 375370
On read: 375375
On read: 375380
On read: 375385
On read: 375390
On read: 375395
On read: 375400
On read: 375405
On read: 375410
On read: 375415
On read: 375420
On read: 375425
On read: 375430
On read: 375435
On read: 375440
On read: 375445
On read: 375450
On read: 375455
On read: 375460
On read: 375465
On read: 375470
On read: 375475
On read: 375480
On read: 375485
On read: 375490
On read: 375495
On read: 375500
On read: 375505
On read: 375510
On read: 375515
On read: 375520
On read: 375525
On read: 375530
On read: 375535
On read: 375540
On read: 375545
On read: 375550
On read: 375555
On read: 375560
On read: 375565
On read: 375570
On read: 375575
On read: 375580
On read: 375585
On read: 375590
On read: 375595
On read: 375600
On read: 375605
On read: 375610
On read: 375615
On read: 375620
On read: 375625
On read: 375630
On read: 375635
On read: 375640
On read: 375645
On read: 375650
On read: 375655
On read: 375660
On read: 375665
On read: 375670
On read: 375675
On read: 375680
On read: 375685
On read: 375690
On read: 375695
On read: 375700
On read: 375705
On read: 375710
On read: 375715
On read: 375720
On read: 375725
On read: 375730
On read: 375735
On read: 375740
On read: 375745
On read: 375750
On read: 375755
On read: 375760
On read: 375765
On read: 375770
On read: 375775
On read: 375780
On read: 375785
On read: 375790
On read: 375795
On read: 375800
On read: 375805
On read: 375810
On read: 375815
On read: 375820
On read: 375825
On read: 375830
On read: 375835
On read: 375840
On read: 375845
On read: 375850
On read: 375855
On read: 375860
On read: 375865
On read: 375870
On read: 375875
On read: 375880
On read: 375885
On read: 375890
On read: 375895
On read: 375900
On read: 375905
On read: 375910
On read: 375915
On read: 375920
On read: 375925
On read: 375930
On read: 375935
On read: 375940
On read: 375945
On read: 375950
On read: 375955
On read: 375960
On read: 375965
On read: 375970
On read: 375975
On read: 375980
On read: 375985
On read: 375990
On read: 375995
On read: 376000
On read: 376005
On read: 376010
On read: 376015
On read: 376020
On read: 376025
On read: 376030
On read: 376035
On read: 376040
On read: 376045
On read: 376050
On read: 376055
On read: 376060
On read: 376065
On read: 376070
On read: 376075
On read: 376080
On read: 376085
On read: 376090
On read: 376095
On read: 376100
On read: 376105
On read: 376110
On read: 376115
On read: 376120
On read: 376125
On read: 376130
On read: 376135
On read: 376140
On read: 376145
On read: 376150
On read: 376155
On read: 376160
On read: 376165
On read: 376170
On read: 376175
On read: 376180
On read: 376185
On read: 376190
